Price,Bedrooms,Bathrooms,Size,Price/SQ.Ft
795000,3,3,2371,335.3
399000,4,3,2818,141.59
545000,4,3,3032,179.75
909000,4,4,3540,256.78
109900,3,1,1249,87.99
324900,3,3,1800,180.5
192900,4,2,1603,120.34
215000,3,2,1450,148.28
999000,4,3,3360,297.32
319000,3,2,1323,241.12
350000,3,2,1750,200
249000,3,2,1400,177.86
299000,2,2,1257,237.87
235900,3,2,1400,168.5
348000,3,2,1600,217.5
314000,4,3,1794,175.03
399000,4,2,1850,215.68
599000,3,3,2950,203.05
299000,3,2,1719,173.94
425000,3,3,1472,288.72
1100000,4,3,4168,263.92
1500000,3,3,3880,386.6
110000,2,1,1000,110
200000,3,2,1139,175.59
134900,3,1,1080,124.91
250000,4,3,2000,125
950000,3,4,1920,494.79
239950,4,2,1348,178
170000,3,2,1280,132.81
285000,3,2,2400,118.75
279000,3,3,1700,164.12
219000,3,2,1600,136.88
155000,3,2,1050,147.62
389000,3,2,1415,274.91
340000,3,1,1110,306.31
95000,2,1,797,119.2
140000,2,2,1100,127.27
1100000,3,3,2602,422.75
360000,4,3,2351,153.13
415000,3,3,1350,307.41
250000,4,2,1206,207.3
559000,3,3,2628,212.71
525000,3,3,2365,221.99
779000,3,3,2990,260.54
595000,3,2,1750,340
1150000,4,5,5500,209.09
550000,3,2,1852,296.98
500000,3,2,2100,238.1
279000,4,3,2580,108.14
375000,4,2,1963,191.03
330000,3,3,1900,173.68
199000,3,3,1450,137.24
165000,2,2,1000,165
1399000,4,3,6500,215.23
255000,3,2,1218,209.36
325000,2,2,893,363.94
789000,3,3,2100,375.71
498000,4,3,2341,212.73
430000,4,2,2168,198.34
539900,4,3,3032,178.07
499000,3,2,1293,385.92
275000,3,2,1200,229.17
499000,3,4,2250,221.78
899000,3,3,2430,369.96
1045000,3,3,2100,497.62
774000,2,2,1550,499.35
239000,3,3,1800,132.78
195000,3,2,1218,160.1
325000,2,1,768,423.18
320000,4,2,1929,165.89
275000,4,3,1877,146.51
329000,3,2,1700,193.53
140000,3,2,1080,129.63
409000,4,3,2192,186.59
167900,3,2,1296,129.55
325000,7,5,2688,120.91
119000,1,1,900,132.22
245000,4,2,1482,165.32
259900,3,2,1726,150.58
495000,3,2,1486,333.11
399000,4,2,1543,258.59
329700,4,2,1367,241.19
199000,1,1,712,279.49
149000,3,2,1040,143.27
225000,3,2,1456,154.53
195000,2,1,811,240.44
359900,3,3,1951,184.47
799000,4,4,3100,257.74
595000,3,2,2117,281.06
89000,3,2,1560,57.05
129900,3,1,1042,124.66
375000,3,3,1519,246.87
599000,3,2,2774,215.93
235000,3,2,1340,175.37
255900,3,2,1440,177.71
148900,5,2,1064,139.94
749000,3,2,2145,349.18
189900,3,2,1472,129.01
183000,3,1,888,206.08
232600,3,3,1582,147.03
520000,3,2,1680,309.52
355000,3,3,1702,208.58
275000,0,1,398,690.95
225000,4,3,1940,115.98
161900,3,2,1200,134.92
249999,3,3,2013,124.19
208000,2,1,1267,164.17
135000,3,1,1100,122.73
385000,2,3,1389,277.18
750000,4,4,3387,221.43
810000,4,3,3305,245.08
890000,4,5,4229,210.45
895000,4,3,3676,243.47
229900,3,2,1458,157.68
240000,2,2,1020,235.29
429000,4,3,2513,170.71
399000,4,3,2800,142.5
385000,3,2,2000,192.5
294900,3,2,1316,224.09
399000,3,2,1220,327.05
269000,3,3,1780,151.12
449000,3,3,2120,211.79
555900,5,3,2947,188.63
319900,4,2,2135,149.84
332000,4,4,1872,177.35
499000,4,5,3400,146.76
432000,4,3,3113,138.77
199000,2,1,827,240.63
29000,2,2,1500,19.33
299000,3,2,1270,235.43
259000,4,3,1857,139.47
99000,1,1,538,184.01
779000,2,2,1223,636.96
839000,2,2,1223,686.02
525000,3,2,1746,300.69
795000,3,2,2092,380.02
337000,4,2,2000,168.5
164900,2,1,750,219.87
449000,2,3,1650,272.12
94000,2,2,797,117.94
899000,3,3,2266,396.73
180000,3,2,1280,140.63
194900,3,2,1092,178.48
350000,3,2,1509,231.94
167770,3,3,1793,93.57
309900,3,2,1705,181.76
479000,2,3,2100,228.1
350000,3,2,1582,221.24
350000,3,2,1470,238.1
275000,3,2,1424,193.12
379000,4,3,2277,166.45
155900,4,2,3368,46.29
229000,3,2,1458,157.06
604995,2,3,1749,345.91
599000,3,3,1996,300.1
359000,3,2,1008,356.15
199000,4,2,1527,130.32
164900,3,2,1440,114.51
179000,3,2,1815,98.62
370000,4,2,2064,179.26
999000,5,4,2402,415.9
365000,3,3,2136,170.88
345000,3,2,1498,230.31
299000,2,1,1068,279.96
519500,2,1,634,819.4
645000,4,4,3000,215
242500,3,2,1218,199.1
259900,3,3,1300,199.92
310000,4,3,2014,153.92
450000,2,2,1463,307.59
220000,2,2,1541,142.76
585000,3,2,1268,461.36
324000,5,4,2400,135
375000,1,1,551,680.58
329000,3,2,1420,231.69
599900,5,3,2764,217.04
74900,2,2,1014,73.87
285000,3,2,1120,254.46
751900,3,3,3400,221.15
295000,3,2,1386,212.84
170000,3,2,1320,128.79
197000,3,2,1376,143.17
1250000,3,3,2586,483.37
249000,3,2,1662,149.82
179000,2,2,1033,173.28
132000,3,1,1050,125.71
425000,3,2,1500,283.33
290000,5,3,2500,116
150000,2,2,896,167.41
150000,2,2,896,167.41
150000,2,2,896,167.41
150000,2,2,896,167.41
150000,2,2,896,167.41
205000,2,2,1388,147.69
599000,4,3,3120,191.99
269000,3,3,1352,198.96
249000,4,3,1963,126.85
235000,3,3,1541,152.5
469000,4,3,2449,191.51
159000,4,2,1660,95.78
69900,3,1,936,74.68
1499000,5,7,6800,220.44
239000,3,2,1022,233.86
399500,3,2,1665,239.94
299900,3,2,1209,248.06
275000,3,2,1700,161.76
395000,4,2,1736,227.53
105000,1,1,731,143.64
179999,3,2,1086,165.74
219000,3,2,1131,193.63
325000,3,3,1500,216.67
829900,4,3,3827,216.85
165000,2,1,1100,150
179000,3,2,1398,128.04
279000,3,2,1381,202.03
820000,4,4,3387,242.1
399000,2,1,1250,319.2
164900,3,1,965,170.88
235000,4,2,1860,126.34
1900000,4,5,5411,351.14
289000,3,2,1367,211.41
355000,3,2,1640,216.46
199000,3,2,1269,156.82
209000,3,2,1275,163.92
186900,3,1,912,204.93
240000,4,2,1460,164.38
515000,2,2,2000,257.5
215000,4,2,1750,122.86
399900,4,4,3050,131.11
369000,4,3,2371,155.63
250000,2,2,1292,193.5
259000,3,2,1640,157.93
180000,2,2,1082,166.36
399900,3,2,1522,262.75
385000,3,2,1535,250.81
154000,2,2,1100,140
254900,2,2,966,263.87
315000,4,2,1653,190.56
437500,3,3,2523,173.4
299900,3,3,2511,119.43
399000,3,3,1772,225.17
330000,3,3,1889,174.7
279000,2,2,880,317.05
248000,3,2,1400,177.14
209000,3,3,1494,139.89
729000,3,2,1844,395.34
454500,4,3,1900,239.21
249000,3,2,1176,211.73
1700000,3,5,4463,380.91
349000,3,2,1635,213.46
575000,3,3,2095,274.46
185000,3,2,1300,142.31
165000,3,2,1200,137.5
311900,0,1,910,342.75
175000,3,2,1600,109.38
180000,4,2,1332,135.14
78000,2,2,1680,46.43
142900,2,1,1313,108.83
850000,4,4,3744,227.03
389000,3,2,1998,194.69
641900,3,3,2714,236.51
305000,4,2,1797,169.73
260000,3,3,1687,154.12
320000,3,2,1663,192.42
199000,2,1,792,251.26
299000,2,2,1410,212.06
289000,2,2,1085,266.36
229900,3,3,1900,121
865000,4,3,3305,261.72
900000,4,4,3962,227.16
199000,2,3,1260,157.94
160000,2,3,1200,133.33
299000,3,3,2400,124.58
300000,3,3,1265,237.15
270000,4,2,1460,184.93
490000,3,3,1894,258.71
295000,3,3,1800,163.89
225000,3,2,1550,145.16
324900,2,2,1426,227.84
165000,3,2,1110,148.65
157900,3,2,1075,146.88
299000,3,2,1756,170.27
369000,3,3,2150,171.63
233000,4,2,1650,141.21
109900,2,2,1200,91.58
309000,3,2,1488,207.66
1799000,4,4,3609,498.48
209900,2,2,1113,188.59
499000,3,2,1600,311.88
525000,4,2,1961,267.72
650000,3,3,3249,200.06
529000,3,3,1510,350.33
179000,3,2,1300,137.69
282000,3,3,1736,162.44
899000,4,3,3008,298.87
130000,3,2,1850,70.27
205000,3,2,1146,178.88
180900,2,2,1100,164.45
409900,4,4,2135,191.99
409900,4,4,2135,191.99
469000,3,2,1827,256.7
289000,3,1,1005,287.56
99999,2,3,1800,55.56
445000,5,3,3307,134.56
640000,3,3,2160,296.3
185000,3,2,1062,174.2
210000,4,2,1102,190.56
199900,3,2,1215,164.53
225000,3,2,1600,140.63
369900,4,2,2161,171.17
120000,3,2,1686,71.17
199000,2,1,1000,199
520000,3,3,2600,200
579000,5,3,3150,183.81
300000,4,2,1257,238.66
325000,3,2,1171,277.54
225000,3,2,1144,196.68
395000,2,1,1160,340.52
399000,4,3,2300,173.48
165000,3,2,1144,144.23
374900,3,2,1368,274.05
199900,3,2,1238,161.47
365000,3,1,1056,345.64
222900,2,2,1086,205.25
249900,2,1,720,347.08
290000,3,2,1426,203.37
170500,4,2,1361,125.28
560000,3,3,2344,238.91
339900,4,2,1925,176.57
550000,4,3,2600,211.54
269900,4,2,1601,168.58
350000,3,2,1395,250.9
214000,2,2,1042,205.37
299900,3,2,1200,249.92
139500,2,2,1248,111.78
360000,4,3,3000,120
315000,3,2,1300,242.31
279900,3,2,1244,225
399000,4,2,2139,186.54
475000,4,3,2450,193.88
65900,2,2,840,78.45
212000,4,3,1878,112.89
180000,3,2,1350,133.33
210000,4,2,1377,152.51
375000,3,3,1475,254.24
106900,2,2,894,119.57
221830,3,2,1550,143.12
239000,3,2,1106,216.09
187500,1,1,594,315.66
445000,5,3,3200,139.06
309000,3,2,1906,162.12
315000,3,2,2004,157.19
191100,3,1,1200,159.25
699900,5,3,1818,384.98
189500,2,2,1040,182.21
199000,4,2,1400,142.14
359000,4,3,2209,162.52
264450,3,1,1030,256.75
459000,3,2,1999,229.61
150000,3,2,1316,113.98
875000,3,3,2200,397.73
599000,2,2,1200,499.17
250000,3,3,1261,198.26
165000,3,2,1120,147.32
229900,4,3,1857,123.8
229900,3,2,1400,164.21
269900,3,2,1139,236.96
245000,5,3,6098,40.18
165000,3,2,1300,126.92
429000,3,3,2041,210.19
309900,4,3,2248,137.86
265000,2,1,972,272.63
169900,4,2,1500,113.27
380900,3,2,2000,190.45
315000,4,3,1939,162.45
260000,3,2,1413,184.01
119900,3,2,1312,91.39
211500,3,2,1275,165.88
149000,2,1,854,174.47
890000,3,3,3474,256.19
289900,3,2,1380,210.07
289000,4,3,2100,137.62
399900,3,2,1487,268.93
125000,3,2,900,138.89
359900,5,3,3036,118.54
239000,3,3,1800,132.78
199900,3,3,1600,124.94
179900,4,3,2150,83.67
195000,3,2,1300,150
299000,2,2,896,333.71
265000,2,3,1700,155.88
699000,3,2,1700,411.18
275000,2,2,1194,230.32
169990,3,2,1465,116.03
189000,3,3,1530,123.53
695000,4,2,2032,342.03
105000,2,2,1088,96.51
365000,4,4,4000,91.25
335900,3,3,1296,259.18
170000,3,2,944,180.08
339900,4,2,2100,161.86
359900,3,3,2340,153.8
143000,3,2,1080,132.41
199000,3,2,1196,166.39
374800,3,3,1365,274.58
499000,3,2,2120,235.38
138900,2,1,1055,131.66
1999000,4,5,5307,376.67
359000,3,2,1774,202.37
294900,4,2,1856,158.89
299500,4,2,1836,163.13
427900,4,3,2367,180.78
269000,3,2,1181,227.77
449000,3,3,2563,175.19
144900,2,2,1130,128.23
345000,3,3,2020,170.79
239000,4,2,1240,192.74
310000,2,1,780,397.44
225000,3,3,1800,125
695000,5,6,3750,185.33
242500,3,3,1650,146.97
249250,2,1,728,342.38
479000,3,2,1462,327.63
169900,3,2,1150,147.74
219900,3,3,1660,132.47
150000,2,2,1440,104.17
649000,4,2,1814,357.77
285000,4,3,2100,135.71
163999,3,2,1488,110.21
349000,4,2,1718,203.14
409900,3,2,1716,238.87
275000,3,2,1320,208.33
179900,3,2,1200,149.92
789000,3,3,2218,355.73
299000,4,3,1768,169.12
850000,5,4,3588,236.9
295900,3,2,1776,166.61
199000,4,3,1467,135.65
199900,3,3,1950,102.51
179900,3,2,1288,139.67
290000,3,3,1733,167.34
168000,3,2,1128,148.94
270000,3,3,1900,142.11
1249000,6,7,5103,244.76
240000,3,2,1255,191.24
219500,5,2,1802,121.81
235000,4,3,2336,100.6
239800,2,2,1190,201.51
269000,3,3,1800,149.44
319200,4,3,2006,159.12
402500,3,2,2446,164.55
425000,3,2,2114,201.04
669000,3,3,2600,257.31
369000,3,2,1514,243.73
239900,3,2,1080,222.13
249500,2,2,1088,229.32
557000,4,2,1809,307.9
339900,6,3,2053,165.56
149900,2,2,969,154.7
849900,3,4,3375,251.82
307000,3,2,1594,192.6
259000,4,3,1900,136.32
165000,3,2,1050,157.14
289900,3,2,1414,205.02
879000,3,4,3698,237.7
220000,3,2,1200,183.33
309000,3,3,1685,183.38
580000,3,3,2271,255.39
459900,2,2,1150,399.91
299000,5,3,2481,120.52
309900,4,3,1600,193.69
287000,3,2,1269,226.16
310000,3,2,1200,258.33
229900,3,2,1198,191.9
377000,3,2,1363,276.6
295000,4,2,1973,149.52
225000,3,2,1516,148.42
130000,3,2,1080,120.37
169990,2,1,920,184.77
145000,3,2,1027,141.19
184800,4,2,2018,91.58
189900,3,2,1253,151.56
249000,3,2,1062,234.46
185000,4,2,1934,95.66
145000,2,2,1041,139.29
429000,5,3,2700,158.89
419000,2,2,1587,264.02
245000,3,3,1859,131.79
289900,4,3,2400,120.79
175000,3,2,1110,157.66
139000,3,2,1075,129.3
514900,4,3,2035,253.02
549000,3,2,1858,295.48
235000,3,3,1261,186.36
399000,6,3,2628,151.83
259900,3,2,1120,232.05
350900,3,2,1686,208.13
1399900,4,4,5190,269.73
399000,3,2,1840,216.85
399000,3,2,1204,331.4
199000,2,1,973,204.52
350000,3,2,1622,215.78
296800,4,2,2125,139.67
165000,3,2,1204,137.04
210000,3,3,1750,120
229000,3,2,1458,157.06
199500,3,2,1184,168.5
110000,3,2,1000,110
264900,3,3,1197,221.3
449900,3,3,2135,210.73
159900,3,2,1114,143.54
429000,4,2,1870,229.41
265000,1,1,566,468.2
279900,2,2,1134,246.83
174900,3,2,1100,159
158900,4,2,1144,138.9
150000,3,2,1349,111.19
269000,3,3,1281,209.99
489900,3,3,1957,250.33
256000,4,2,1174,218.06
335000,4,3,2400,139.58
435000,3,2,1236,351.94
280000,3,3,1910,146.6
409000,4,2,2064,198.16
409000,4,2,2064,198.16
399000,4,3,1888,211.33
389000,4,2,1862,208.92
222600,3,2,1106,201.27
140000,3,2,1200,116.67
220000,5,3,2408,91.36
650000,3,3,2703,240.47
405000,3,2,1728,234.38
409000,3,2,1960,208.67
164900,3,2,1092,151.01
59900,1,1,628,95.38
199900,3,2,1275,156.78
95000,2,1,756,125.66
170000,2,2,885,192.09
720000,4,4,3531,203.91
204000,3,2,1712,119.16
220000,3,2,1100,200
498900,4,3,1500,332.6
229900,3,2,1671,137.58
531905,3,2,1668,318.89
114900,2,1,775,148.26
145000,3,2,1200,120.83
191330,4,2,1237,154.67
199900,4,2,1338,149.4
266800,4,3,2100,127.05
84900,2,2,1222,69.48
250000,3,2,1807,138.35
220000,4,2,1352,162.72
227900,3,2,1503,151.63
384900,4,2,1571,245
529000,4,3,2502,211.43
159900,3,2,1526,104.78
199000,3,2,1007,197.62
125000,3,3,1306,95.71
91500,3,2,1313,69.69
155000,3,2,1593,97.3
409000,3,3,2203,185.66
949000,5,4,5200,182.5
90000,2,1,756,119.05
300000,3,3,2328,128.87
179900,3,2,1008,178.47
349000,3,2,1346,259.29
220000,3,2,1112,197.84
155000,3,2,1340,115.67
390000,4,2,2236,174.42
425000,5,4,3039,139.85
249900,3,2,1733,144.2
239000,4,3,1947,122.75
395000,4,3,1868,211.46
375000,3,3,1475,254.24
395000,4,3,1868,211.46
395000,4,3,1868,211.46
230000,4,3,1927,119.36
189000,3,2,1292,146.28
304900,3,2,1657,184.01
169900,3,2,1300,130.69
286500,3,2,1700,168.53
325000,4,2,2400,135.42
375000,3,2,1278,293.43
278000,3,2,1396,199.14
149000,3,2,1368,108.92
209000,3,2,1520,137.5
95000,2,2,900,105.56
199900,3,2,1407,142.08
185000,3,2,1170,158.12
449900,4,3,3035,148.24
310000,5,4,2900,106.9
239900,4,2,1656,144.87
187900,2,2,980,191.73
450000,3,2,1916,234.86
440000,3,3,1756,250.57
260000,3,2,1278,203.44
40900,3,1,1201,34.05
249000,3,2,1275,195.29
349000,3,3,2000,174.5
175000,3,2,1200,145.83
449970,3,2,2000,224.99
419000,3,2,1902,220.29
400000,3,3,1568,255.1
185000,3,2,1257,147.18
139900,2,2,1100,127.18
174900,3,2,1461,119.71
165360,4,2,1353,122.22
169000,3,2,1200,140.83
240000,3,3,2039,117.7
364000,4,3,2150,169.3
250000,1,1,748,334.22
299900,4,3,1969,152.31
281900,4,3,2357,119.6
349900,3,1,1522,229.89
220000,3,2,1850,118.92
774800,3,4,3123,248.09
135000,3,2,1200,112.5
149900,3,1,1000,149.9
599000,3,2,2082,287.7
179000,3,2,1200,149.17
177000,3,2,1500,118
177000,3,2,1500,118
122500,4,2,1248,98.16
239500,3,2,1400,171.07
214900,3,2,1080,198.98
275000,3,2,1460,188.36
425000,3,2,1437,295.76
274900,2,2,1218,225.7
175000,2,2,1152,151.91
535000,2,2,1410,379.43
540000,2,1,817,660.95
389000,2,2,703,553.34
250000,3,2,1425,175.44
425000,3,2,1807,235.2
1195000,5,4,3800,314.47
1350000,3,3,2502,539.57
78500,1,1,800,98.13
549000,3,2,2237,245.42
399900,4,2,1860,215
699000,10,11,4905,142.51
129000,2,2,1200,107.5
480000,2,2,1698,282.69
189000,3,1,1022,184.93
639900,3,2,2080,307.64
699900,5,4,3000,233.3
999000,3,3,3621,275.89
599000,3,2,1570,381.53
365000,4,2,1860,196.24
359900,3,2,1840,195.6
995000,4,4,3740,266.04
193450,4,2,1217,158.96
179900,3,3,1520,118.36
329900,3,2,1240,266.05
509000,3,2,1936,262.91
995000,3,3,2044,486.79
545000,3,2,1946,280.06
795000,3,3,2028,392.01
830000,4,3,2700,307.41
54500,2,1,624,87.34
149000,3,2,1800,82.78
36000,2,2,1056,34.09
349000,3,2,1467,237.9
299900,4,3,2150,139.49
469000,4,2,2004,234.03
1195000,2,2,1044,1144.64
419900,3,2,1576,266.43
189000,2,2,1536,123.05
163900,3,2,1082,151.48
163900,3,2,1237,132.5
648000,3,3,2193,295.49
130000,3,2,1022,127.2
264900,3,2,1232,215.02
189900,4,2,1435,132.33
200000,4,2,1430,139.86
1249000,3,3,2480,503.63
525000,3,3,1832,286.57
729000,3,3,1953,373.27
109900,3,2,1100,99.91
850000,3,2,2481,342.6
249500,3,2,1704,146.42
179900,3,2,1161,154.95
149000,3,2,1440,103.47
549000,3,2,1701,322.75
435000,3,2,1536,283.2
299000,3,2,1310,228.24
625000,3,2,2187,285.78
399000,4,3,2100,190
186900,4,2,1511,123.69
1290000,3,3,2130,605.63
264900,2,3,1400,189.21
198900,3,2,1225,162.37
318000,3,3,1868,170.24
2000000,4,4,3576,559.28
598000,2,3,2219,269.49
439900,3,3,2508,175.4
920000,3,3,2817,326.59
179900,3,2,1972,91.23
325000,2,1,952,341.39
369000,3,2,1080,341.67
312900,3,2,1454,215.2
575000,3,3,1961,293.22
26500,2,2,1344,19.72
2369000,5,6,4174,567.56
67500,2,2,120,562.5
1490000,3,3,3201,465.48
652000,3,2,1427,456.9
449000,3,3,2100,213.81
982800,3,2,2306,426.19
235000,4,3,2100,111.9
579900,4,3,3166,183.16
250000,3,2,1280,195.31
100000,3,1,870,114.94
125000,2,1,960,130.21
650000,2,2,919,707.29
119900,2,2,1034,115.96
209900,3,2,1356,154.79
524900,3,2,2380,220.55
349000,5,3,3000,116.33
349000,5,3,3000,116.33
825000,2,3,1840,448.37
255000,3,2,1189,214.47
259000,4,2,1336,193.86
199000,2,1,832,239.18
410000,5,3,2100,195.24
199000,3,1,940,211.7
270000,3,2,1344,200.89
695000,2,2,1437,483.65
2995000,5,4,3684,812.98
131900,1,2,300,439.67
995000,4,3,2717,366.21
250000,4,3,2097,119.22
239800,5,2,1575,152.25
425000,6,3,2628,161.72
525000,3,2,1750,300
459900,3,2,1346,341.68
229900,3,2,1041,220.85
199900,3,2,1526,131
599000,4,2,1728,346.64
197600,4,2,1378,143.4
355000,2,1,1145,310.04
339900,3,2,1325,256.53
299000,3,3,1850,161.62
166800,4,2,1765,94.5
379000,4,2,1631,232.37
1395000,4,4,2693,518.01
150000,3,2,1316,113.98
475000,3,2,1382,343.7
265000,4,3,2300,115.22
265000,3,2,1617,163.88
225000,2,2,1150,195.65
249900,2,2,1674,149.28
509000,3,2,1543,329.88
214900,2,2,1351,159.07
5499000,4,5,5060,1086.76
349900,3,2,2000,174.95
125000,2,2,1536,81.38
549000,2,2,924,594.16
865000,3,3,1860,465.05
1600000,3,3,2640,606.06
1065000,4,4,3395,313.7
625000,3,2,1850,337.84
249999,3,2,1000,250
975000,4,3,2720,358.46
204900,2,1,992,206.55
355000,3,2,1737,204.38
134900,3,3,1435,94.01
199900,5,3,1671,119.63
349900,4,3,2800,124.96
99000,2,2,900,110
409000,4,3,2507,163.14
339000,2,2,1440,235.42
595000,3,3,2238,265.86
849500,3,3,2725,311.74
399000,2,3,1772,225.17
399000,4,2,1947,204.93
525000,3,2,1720,305.23
319900,3,3,1605,199.31
495000,3,2,1877,263.72
372000,3,2,1104,336.96
589000,3,2,1975,298.23
1100000,3,3,2392,459.87
